ID,Income,Children,Cars,Age,label,marital_status,gender,education,occupation,home_owner,commute_distance,region
12496,40000,1,0,42,0,0,0,0,4,1,0,0
24107,30000,3,1,43,0,0,1,3,0,1,0,0
14177,80000,5,2,60,0,0,1,3,3,0,3,0
24381,70000,0,1,41,1,1,1,0,3,1,4,2
25597,30000,0,0,36,1,1,1,0,0,0,0,0
13507,10000,2,0,50,0,0,0,3,2,1,1,0
27974,160000,2,4,33,1,1,1,2,1,1,0,2
19364,40000,1,0,43,1,0,1,0,4,1,0,0
22155,20000,2,2,58,0,0,1,4,0,1,4,2
19280,20000,2,1,48,1,0,1,3,2,1,0,0
22173,30000,3,2,54,1,0,0,2,4,0,1,2
12697,90000,0,4,36,0,1,0,0,3,0,2,2
11434,170000,5,4,55,0,0,1,3,3,1,0,0
25323,40000,2,1,35,1,0,1,3,0,1,1,0
23542,60000,1,1,45,1,1,1,3,4,0,0,2
20870,10000,2,1,38,1,1,0,2,2,1,0,0
23316,30000,3,2,59,1,1,1,3,0,0,1,2
12610,30000,1,0,47,0,0,0,0,0,1,0,0
27183,40000,2,1,35,1,1,1,3,0,1,1,0
25940,20000,2,2,55,1,1,1,4,0,1,4,2
25598,40000,0,0,36,1,0,0,1,0,1,0,0
21564,80000,0,4,35,0,1,0,0,3,1,2,2
19193,40000,2,0,35,1,1,1,3,0,1,1,0
26412,80000,5,3,56,0,0,0,2,1,0,4,0
27184,40000,2,1,34,0,1,1,3,0,0,0,0
12590,30000,1,0,63,0,1,1,0,0,1,0,0
17841,30000,0,1,29,1,1,1,3,0,0,0,0
18283,100000,0,1,40,0,1,0,0,3,0,4,2
18299,70000,5,2,44,0,0,1,3,4,1,4,2
16466,20000,0,2,32,1,1,0,4,2,0,0,0
19273,20000,2,0,63,0,0,0,3,2,1,0,0
22400,10000,0,1,26,1,0,1,3,2,0,0,2
20942,20000,0,1,31,0,1,0,2,2,0,4,0
18484,80000,2,2,50,1,1,1,2,4,0,1,2
12291,90000,5,2,62,1,1,1,3,3,0,3,0
28380,10000,5,2,41,0,1,0,4,2,0,0,0
17891,10000,2,1,50,1,0,0,3,2,1,0,0
27832,30000,0,1,30,0,1,0,3,0,0,3,0
26863,20000,0,1,28,0,1,1,2,2,0,3,0
16259,10000,4,2,40,1,1,0,4,2,1,0,0
27803,30000,2,0,43,0,1,0,3,0,0,0,0
14347,40000,2,2,65,1,1,0,0,1,1,4,2
17703,10000,1,0,40,0,0,0,1,2,1,0,0
17185,170000,4,3,48,1,0,0,3,3,0,4,0
29380,20000,3,0,41,1,0,0,2,2,1,0,0
23986,20000,1,0,66,1,0,0,0,0,1,0,0
24466,60000,1,1,46,1,0,0,3,4,1,4,2
29097,40000,2,2,52,1,1,0,3,4,1,4,2
19487,30000,2,2,42,0,0,1,3,0,0,0,0
14939,40000,0,0,39,1,0,1,0,0,1,0,0
13826,30000,0,1,28,0,1,0,3,0,0,0,0
20619,80000,0,4,35,0,1,1,0,3,0,2,2
12558,20000,1,0,65,0,0,0,0,0,1,0,0
24871,90000,4,3,56,0,1,0,2,1,0,4,0
17319,70000,0,1,42,0,1,0,0,3,0,4,2
28906,80000,4,2,54,0,0,1,2,3,1,2,0
